,Player_ID,GAME_DATE,MIN,REB,FGA,DAYS_REST
0,201142,2013-04-15,37,7,16,0
1,201142,2013-04-12,30,5,11,-3
2,201142,2013-04-11,34,10,16,-1
3,201142,2013-04-09,37,12,10,-2
4,201142,2013-04-07,45,3,17,-2
5,201142,2013-04-05,34,9,21,-2
6,201142,2013-04-04,45,9,20,-1
7,201142,2013-03-30,38,8,19,-5
8,201142,2013-03-29,41,7,19,-1
9,201142,2013-03-27,31,6,10,-2
10,201142,2013-03-24,37,10,17,-3
11,201142,2013-03-22,41,8,14,-2
12,201142,2013-03-20,48,8,28,-2
13,201142,2013-03-19,43,7,23,-1
14,201142,2013-03-17,39,9,19,-2
15,201142,2013-03-15,36,9,15,-2
16,201142,2013-03-13,29,10,13,-2
17,201142,2013-03-11,40,6,13,-2
18,201142,2013-03-10,39,11,16,-1
19,201142,2013-03-08,24,6,12,-2
20,201142,2013-03-07,44,8,20,-1
21,201142,2013-03-05,40,9,22,-2
22,201142,2013-03-03,45,9,25,-2
23,201142,2013-03-01,40,14,20,-2
24,201142,2013-02-27,27,11,8,-2
25,201142,2013-02-24,32,16,19,-3
26,201142,2013-02-22,37,7,17,-2
27,201142,2013-02-20,42,12,13,-2
28,201142,2013-02-14,48,8,24,-6
29,201142,2013-02-12,38,6,16,-2
30,201142,2013-02-10,29,7,11,-2
31,201142,2013-02-08,31,6,11,-2
32,201142,2013-02-06,31,7,18,-2
33,201142,2013-02-04,28,10,11,-2
34,201142,2013-02-02,37,11,21,-2
35,201142,2013-01-31,38,7,16,-2
36,201142,2013-01-27,43,2,26,-4
37,201142,2013-01-25,34,11,12,-2
38,201142,2013-01-23,39,5,17,-2
39,201142,2013-01-22,41,7,19,-1
40,201142,2013-01-20,49,7,20,-2
41,201142,2013-01-18,50,9,31,-2
42,201142,2013-01-16,29,2,12,-2
43,201142,2013-01-14,43,5,30,-2
44,201142,2013-01-13,39,4,21,-1
45,201142,2013-01-11,39,8,25,-2
46,201142,2013-01-09,34,8,17,-2
47,201142,2013-01-07,41,7,19,-2
48,201142,2013-01-06,38,7,11,-1
49,201142,2013-01-04,36,6,15,-2
50,201142,2013-01-02,41,5,17,-2
51,201142,2012-12-31,39,3,24,-2
52,201142,2012-12-29,32,2,18,-2
53,201142,2012-12-27,49,8,28,-2
54,201142,2012-12-25,39,7,21,-2
55,201142,2012-12-20,41,7,21,-5
56,201142,2012-12-19,41,13,23,-1
57,201142,2012-12-17,39,6,13,-2
58,201142,2012-12-14,36,5,14,-3
59,201142,2012-12-12,44,9,20,-2
60,201142,2012-12-09,39,8,24,-3
61,201142,2012-12-07,44,9,19,-2
62,201142,2012-12-04,42,5,16,-3
63,201142,2012-12-01,32,8,13,-3
64,201142,2012-11-30,41,4,13,-1
65,201142,2012-11-28,43,7,22,-2
66,201142,2012-11-26,26,6,8,-2
67,201142,2012-11-24,50,8,22,-2
68,201142,2012-11-23,37,3,20,-1
69,201142,2012-11-21,47,6,19,-2
70,201142,2012-11-18,39,13,16,-3
71,201142,2012-11-16,33,9,12,-2
72,201142,2012-11-14,44,10,21,-2
73,201142,2012-11-12,44,9,22,-2
74,201142,2012-11-11,36,8,16,-1
75,201142,2012-11-09,38,13,16,-2
76,201142,2012-11-08,38,4,19,-1
77,201142,2012-11-06,29,6,11,-2
78,201142,2012-11-04,42,12,17,-2
79,201142,2012-11-02,43,17,14,-2
80,201142,2012-11-01,41,14,18,-1
81,977,2013-04-12,45,5,21,0
82,977,2013-04-10,48,8,27,-2
83,977,2013-04-09,41,6,18,-1
84,977,2013-04-07,47,7,19,-2
85,977,2013-04-05,43,5,23,-2
86,977,2013-04-02,47,11,18,-3
87,977,2013-03-30,48,9,18,-3
88,977,2013-03-28,36,2,17,-2
89,977,2013-03-27,38,3,21,-1
90,977,2013-03-25,42,8,27,-2
91,977,2013-03-22,38,4,18,-3
92,977,2013-03-15,12,1,4,-7
93,977,2013-03-13,38,7,33,-2
94,977,2013-03-12,36,7,14,-1
95,977,2013-03-10,40,7,16,-2
96,977,2013-03-08,44,6,22,-2
97,977,2013-03-06,42,7,21,-2
98,977,2013-03-05,39,3,19,-1
99,977,2013-03-03,39,6,27,-2
100,977,2013-02-28,32,5,22,-3
101,977,2013-02-25,39,6,23,-3
102,977,2013-02-24,38,12,21,-1
103,977,2013-02-22,36,7,23,-2
104,977,2013-02-20,33,4,15,-2
105,977,2013-02-14,39,5,13,-6
106,977,2013-02-12,36,5,8,-2
107,977,2013-02-10,37,6,19,-2
108,977,2013-02-08,38,7,15,-2
109,977,2013-02-07,30,7,15,-1
110,977,2013-02-05,37,8,24,-2
111,977,2013-02-03,37,3,20,-2
112,977,2013-02-01,39,12,13,-2
113,977,2013-01-30,39,5,17,-2
114,977,2013-01-29,34,8,12,-1
115,977,2013-01-27,39,9,12,-2
116,977,2013-01-25,35,9,10,-2
117,977,2013-01-23,39,3,23,-2
118,977,2013-01-21,42,4,22,-2
119,977,2013-01-20,43,4,32,-1
120,977,2013-01-17,43,4,25,-3
121,977,2013-01-15,37,2,19,-2
122,977,2013-01-13,28,2,14,-2
123,977,2013-01-11,35,4,23,-2
124,977,2013-01-09,39,4,24,-2
125,977,2013-01-08,41,5,22,-1
126,977,2013-01-06,42,5,26,-2
127,977,2013-01-04,44,0,25,-2
128,977,2013-01-01,42,6,29,-3
129,977,2012-12-28,31,5,18,-4
130,977,2012-12-26,44,4,24,-2
131,977,2012-12-25,44,5,24,-1
132,977,2012-12-22,44,10,41,-3
133,977,2012-12-18,43,6,24,-4
134,977,2012-12-16,40,4,21,-2
135,977,2012-12-14,44,7,29,-2
136,977,2012-12-13,44,10,24,-1
137,977,2012-12-11,41,5,28,-2
138,977,2012-12-09,43,0,24,-2
139,977,2012-12-07,44,3,24,-2
140,977,2012-12-05,34,6,17,-2
141,977,2012-12-04,35,6,31,-1
142,977,2012-12-02,39,7,27,-2
143,977,2012-11-30,37,2,15,-2
144,977,2012-11-27,44,10,28,-3
145,977,2012-11-24,33,3,11,-3
146,977,2012-11-23,37,3,23,-1
147,977,2012-11-21,39,3,20,-2
148,977,2012-11-20,39,4,15,-1
149,977,2012-11-18,35,11,18,-2
150,977,2012-11-16,38,2,24,-2
151,977,2012-11-13,38,4,19,-3
152,977,2012-11-11,34,6,15,-2
153,977,2012-11-09,33,9,18,-2
154,977,2012-11-07,37,5,17,-2
155,977,2012-11-04,32,7,10,-3
156,977,2012-11-02,43,6,23,-2
157,977,2012-10-31,38,6,20,-2
158,977,2012-10-30,35,1,14,-1
159,2544,2013-04-14,35,7,12,0
160,2544,2013-04-12,29,6,10,-2
161,2544,2013-04-09,30,7,16,-3
162,2544,2013-04-06,30,4,17,-3
163,2544,2013-03-29,32,4,20,-8
164,2544,2013-03-27,40,7,17,-2
165,2544,2013-03-25,39,9,16,-2
166,2544,2013-03-24,34,8,14,-1
167,2544,2013-03-22,40,8,15,-2
168,2544,2013-03-20,42,12,22,-2
169,2544,2013-03-18,42,7,29,-2
170,2544,2013-03-17,34,12,12,-1
171,2544,2013-03-15,38,10,24,-2
172,2544,2013-03-13,37,7,19,-2
173,2544,2013-03-12,30,7,11,-1
174,2544,2013-03-10,36,6,10,-2
175,2544,2013-03-08,34,10,17,-2
176,2544,2013-03-06,38,3,14,-2
177,2544,2013-03-04,35,10,16,-2
178,2544,2013-03-03,43,11,23,-1
179,2544,2013-03-01,42,8,14,-2
180,2544,2013-02-26,48,8,23,-3
181,2544,2013-02-24,39,3,19,-2
182,2544,2013-02-23,32,10,12,-1
183,2544,2013-02-21,34,12,15,-2
184,2544,2013-02-20,40,6,15,-1
185,2544,2013-02-14,40,12,24,-6
186,2544,2013-02-12,39,6,15,-2
187,2544,2013-02-10,36,7,18,-2
188,2544,2013-02-08,31,5,11,-2
189,2544,2013-02-06,37,6,18,-2
190,2544,2013-02-04,38,8,14,-2
191,2544,2013-02-03,40,8,16,-1
192,2544,2013-02-01,42,6,17,-2
193,2544,2013-01-30,34,9,18,-2
194,2544,2013-01-27,52,16,31,-3
195,2544,2013-01-25,33,7,14,-2
196,2544,2013-01-23,45,10,23,-2
197,2544,2013-01-17,42,7,25,-6
198,2544,2013-01-16,31,7,20,-1
199,2544,2013-01-14,44,4,19,-2
200,2544,2013-01-12,29,5,10,-2
201,2544,2013-01-10,43,10,16,-2
202,2544,2013-01-08,43,10,20,-2
203,2544,2013-01-06,35,2,17,-2
204,2544,2013-01-04,41,6,14,-2
205,2544,2013-01-02,42,12,20,-2
206,2544,2012-12-31,48,8,22,-2
207,2544,2012-12-29,36,6,20,-2
208,2544,2012-12-28,44,6,22,-1
209,2544,2012-12-26,39,12,19,-2
210,2544,2012-12-25,42,8,20,-1
211,2544,2012-12-22,38,9,20,-3
212,2544,2012-12-20,31,9,13,-2
213,2544,2012-12-18,42,6,18,-2
214,2544,2012-12-15,31,10,15,-3
215,2544,2012-12-12,42,3,23,-3
216,2544,2012-12-10,40,7,16,-2
217,2544,2012-12-08,36,5,16,-2
218,2544,2012-12-06,39,10,20,-2
219,2544,2012-12-04,43,13,24,-2
220,2544,2012-12-01,37,9,15,-3
221,2544,2012-11-29,39,9,16,-2
222,2544,2012-11-24,40,6,16,-5
223,2544,2012-11-21,43,10,21,-3
224,2544,2012-11-17,41,7,20,-4
225,2544,2012-11-15,42,7,23,-2
226,2544,2012-11-14,41,5,23,-1
227,2544,2012-11-12,40,10,26,-2
228,2544,2012-11-11,36,10,19,-1
229,2544,2012-11-09,36,11,17,-2
230,2544,2012-11-07,30,12,12,-2
231,2544,2012-11-05,30,11,17,-2
232,2544,2012-11-03,39,9,17,-2
233,2544,2012-11-02,37,7,16,-1
234,2544,2012-10-30,29,10,16,-3
235,201935,2013-04-17,45,8,25,0
236,201935,2013-04-15,34,4,18,-2
237,201935,2013-04-14,32,4,16,-1
238,201935,2013-04-12,44,7,24,-2
239,201935,2013-04-09,44,6,21,-3
240,201935,2013-04-06,29,4,10,-3
241,201935,2013-04-05,35,7,21,-1
242,201935,2013-04-03,40,7,19,-2
243,201935,2013-03-29,27,1,9,-5
244,201935,2013-03-27,43,4,24,-2
245,201935,2013-03-24,40,9,16,-3
246,201935,2013-03-22,31,1,9,-2
247,201935,2013-03-20,38,2,14,-2
248,201935,2013-03-17,40,10,16,-3
249,201935,2013-03-15,43,7,16,-2
250,201935,2013-03-13,32,2,7,-2
251,201935,2013-03-09,42,5,17,-4
252,201935,2013-03-08,42,6,17,-1
253,201935,2013-03-06,39,4,17,-2
254,201935,2013-03-03,30,4,10,-3
255,201935,2013-03-01,42,7,18,-2
256,201935,2013-02-27,38,2,18,-2
257,201935,2013-02-23,42,4,23,-4
258,201935,2013-02-22,42,5,14,-1
259,201935,2013-02-20,44,7,19,-2
260,201935,2013-02-12,39,7,22,-8
261,201935,2013-02-10,40,6,20,-2
262,201935,2013-02-08,38,7,16,-2
263,201935,2013-02-06,41,12,16,-2
264,201935,2013-02-05,30,2,11,-1
265,201935,2013-02-02,40,11,11,-3
266,201935,2013-01-30,42,5,13,-3
267,201935,2013-01-28,28,3,15,-2
268,201935,2013-01-26,34,3,15,-2
269,201935,2013-01-25,36,4,15,-1
270,201935,2013-01-23,39,3,17,-2
271,201935,2013-01-21,41,7,20,-2
272,201935,2013-01-19,39,7,18,-2
273,201935,2013-01-18,41,5,19,-1
274,201935,2013-01-16,37,8,23,-2
275,201935,2013-01-15,35,4,20,-1
276,201935,2013-01-12,45,9,19,-3
277,201935,2013-01-11,40,1,19,-1
278,201935,2013-01-09,41,4,18,-2
279,201935,2013-01-08,40,6,19,-1
280,201935,2013-01-05,38,2,17,-3
281,201935,2013-01-04,38,2,18,-1
282,201935,2013-01-02,40,2,23,-2
283,201935,2012-12-31,34,2,17,-2
284,201935,2012-12-29,31,3,17,-2
285,201935,2012-12-28,41,5,22,-1
286,201935,2012-12-26,38,6,22,-2
287,201935,2012-12-25,36,5,13,-1
288,201935,2012-12-22,30,2,13,-3
289,201935,2012-12-19,37,2,12,-3
290,201935,2012-12-17,38,10,18,-2
291,201935,2012-12-16,41,4,18,-1
292,201935,2012-12-14,38,5,17,-2
293,201935,2012-12-12,39,4,20,-2
294,201935,2012-12-08,46,6,17,-4
295,201935,2012-12-07,34,3,16,-1
296,201935,2012-12-04,38,10,19,-3
297,201935,2012-12-01,39,2,16,-3
298,201935,2012-11-28,39,2,16,-3
299,201935,2012-11-27,44,6,19,-1
300,201935,2012-11-23,39,4,15,-4
301,201935,2012-11-21,42,4,14,-2
302,201935,2012-11-19,17,2,6,-2
303,201935,2012-11-18,38,2,18,-1
304,201935,2012-11-16,43,6,18,-2
305,201935,2012-11-14,39,3,20,-2
306,201935,2012-11-12,40,3,17,-2
307,201935,2012-11-10,35,5,14,-2
308,201935,2012-11-09,41,4,18,-1
309,201935,2012-11-07,38,3,15,-2
310,201935,2012-11-03,41,6,24,-4
311,201935,2012-11-02,40,7,19,-1
312,201935,2012-10-31,44,6,25,-2
313,2546,2013-04-14,30,5,23,0
314,2546,2013-04-12,30,14,24,-2
315,2546,2013-04-11,45,19,34,-1
316,2546,2013-04-09,31,8,21,-2
317,2546,2013-04-07,37,12,29,-2
318,2546,2013-04-05,37,14,28,-2
319,2546,2013-04-03,41,5,27,-2
320,2546,2013-04-02,40,2,26,-1
321,2546,2013-03-31,27,10,19,-2
322,2546,2013-03-29,36,11,28,-2
323,2546,2013-03-27,40,7,20,-2
324,2546,2013-03-26,36,8,30,-1
325,2546,2013-03-23,30,8,19,-3
326,2546,2013-03-22,43,6,31,-1
327,2546,2013-03-20,33,8,14,-2
328,2546,2013-03-13,22,5,12,-7
329,2546,2013-03-11,34,10,15,-2
330,2546,2013-03-04,14,1,5,-7
331,2546,2013-03-03,42,2,19,-1
332,2546,2013-03-01,43,6,24,-2
333,2546,2013-02-27,40,1,26,-2
334,2546,2013-02-24,40,7,18,-3
335,2546,2013-02-22,42,6,24,-2
336,2546,2013-02-20,28,6,21,-2
337,2546,2013-02-13,41,12,24,-7
338,2546,2013-02-10,43,8,26,-3
339,2546,2013-02-08,40,9,26,-2
340,2546,2013-02-06,44,9,23,-2
341,2546,2013-02-04,37,7,17,-2
342,2546,2013-02-02,27,3,12,-2
343,2546,2013-02-01,44,8,22,-1
344,2546,2013-01-30,39,7,17,-2
345,2546,2013-01-27,44,5,28,-3
346,2546,2013-01-26,39,9,28,-1
347,2546,2013-01-24,41,9,28,-2
348,2546,2013-01-21,45,3,29,-3
349,2546,2013-01-17,40,3,19,-4
350,2546,2013-01-13,40,7,25,-4
351,2546,2013-01-11,45,8,32,-2
352,2546,2013-01-07,37,3,26,-4
353,2546,2013-01-05,45,6,29,-2
354,2546,2013-01-03,36,8,20,-2
355,2546,2013-01-01,41,7,24,-2
356,2546,2012-12-25,43,7,23,-7
357,2546,2012-12-23,44,7,25,-2
358,2546,2012-12-21,37,3,25,-2
359,2546,2012-12-19,36,3,22,-2
360,2546,2012-12-13,23,3,15,-6
361,2546,2012-12-11,44,5,24,-2
362,2546,2012-12-09,39,6,24,-2
363,2546,2012-12-05,38,3,22,-4
364,2546,2012-12-02,38,6,27,-3
365,2546,2012-11-30,28,5,13,-2
366,2546,2012-11-28,30,8,18,-2
367,2546,2012-11-26,50,13,25,-2
368,2546,2012-11-25,32,2,18,-1
369,2546,2012-11-23,35,4,24,-2
370,2546,2012-11-21,41,6,16,-2
371,2546,2012-11-20,28,6,22,-1
372,2546,2012-11-18,31,9,22,-2
373,2546,2012-11-16,30,3,14,-2
374,2546,2012-11-15,41,12,12,-1
375,2546,2012-11-13,43,8,22,-2
376,2546,2012-11-09,34,7,22,-4
377,2546,2012-11-05,30,7,16,-4
378,2546,2012-11-04,39,5,18,-1
379,2546,2012-11-02,39,10,28,-2
380,201566,2013-04-17,7,0,5,0
381,201566,2013-04-15,36,5,19,-2
382,201566,2013-04-12,31,1,18,-3
383,201566,2013-04-11,30,3,17,-1
384,201566,2013-04-09,37,5,21,-2
385,201566,2013-04-07,34,11,27,-2
386,201566,2013-04-05,34,7,24,-2
387,201566,2013-04-04,35,7,21,-1
388,201566,2013-03-30,37,13,18,-5
389,201566,2013-03-29,32,4,17,-1
390,201566,2013-03-27,25,4,8,-2
391,201566,2013-03-24,34,4,18,-3
392,201566,2013-03-22,35,6,17,-2
393,201566,2013-03-20,41,4,25,-2
394,201566,2013-03-19,37,4,21,-1
395,201566,2013-03-17,37,6,23,-2
396,201566,2013-03-15,37,6,19,-2
397,201566,2013-03-13,28,7,11,-2
398,201566,2013-03-11,38,6,27,-2
399,201566,2013-03-10,34,1,11,-1
400,201566,2013-03-08,25,3,11,-2
401,201566,2013-03-07,36,6,22,-1
402,201566,2013-03-05,36,10,29,-2
403,201566,2013-03-03,40,6,20,-2
404,201566,2013-03-01,38,6,23,-2
405,201566,2013-02-27,26,3,17,-2
406,201566,2013-02-24,32,1,17,-3
407,201566,2013-02-22,35,7,22,-2
408,201566,2013-02-20,42,10,20,-2
409,201566,2013-02-14,44,5,19,-6
410,201566,2013-02-12,32,3,14,-2
411,201566,2013-02-10,28,1,15,-2
412,201566,2013-02-08,25,5,14,-2
413,201566,2013-02-06,30,3,19,-2
414,201566,2013-02-04,29,3,16,-2
415,201566,2013-02-02,35,2,22,-2
416,201566,2013-01-31,31,9,17,-2
417,201566,2013-01-27,39,9,22,-4
418,201566,2013-01-25,32,4,18,-2
419,201566,2013-01-23,36,5,16,-2
420,201566,2013-01-22,38,4,19,-1
421,201566,2013-01-20,48,8,26,-2
422,201566,2013-01-18,45,6,26,-2
423,201566,2013-01-16,28,2,20,-2
424,201566,2013-01-14,36,8,24,-2
425,201566,2013-01-13,34,8,21,-1
426,201566,2013-01-11,35,7,21,-2
427,201566,2013-01-09,30,8,14,-2
428,201566,2013-01-07,40,4,17,-2
429,201566,2013-01-06,35,4,17,-1
430,201566,2013-01-04,34,3,17,-2
431,201566,2013-01-02,42,2,19,-2
432,201566,2012-12-31,33,7,16,-2
433,201566,2012-12-29,30,8,22,-2
434,201566,2012-12-27,42,6,20,-2
435,201566,2012-12-25,43,11,19,-2
436,201566,2012-12-20,44,11,28,-5
437,201566,2012-12-19,39,3,21,-1
438,201566,2012-12-17,37,6,18,-2
439,201566,2012-12-14,32,2,13,-3
440,201566,2012-12-12,37,4,14,-2
441,201566,2012-12-09,34,7,17,-3
442,201566,2012-12-07,40,1,26,-2
443,201566,2012-12-04,34,2,17,-3
444,201566,2012-12-01,30,5,18,-3
445,201566,2012-11-30,39,13,18,-1
446,201566,2012-11-28,36,5,15,-2
447,201566,2012-11-26,22,2,8,-2
448,201566,2012-11-24,42,5,23,-2
449,201566,2012-11-23,38,7,21,-1
450,201566,2012-11-21,42,3,20,-2
451,201566,2012-11-18,36,2,22,-3
452,201566,2012-11-16,28,2,11,-2
453,201566,2012-11-14,43,6,19,-2
454,201566,2012-11-12,44,10,25,-2
455,201566,2012-11-11,40,6,16,-1
456,201566,2012-11-09,31,4,10,-2
457,201566,2012-11-08,36,2,22,-1
458,201566,2012-11-06,29,1,12,-2
459,201566,2012-11-04,36,5,18,-2
460,201566,2012-11-02,35,5,24,-2
461,201566,2012-11-01,37,8,21,-1
462,201939,2013-04-17,32,2,16,0
463,201939,2013-04-15,39,8,23,-2
464,201939,2013-04-12,44,6,31,-3
465,201939,2013-04-11,35,3,18,-1
466,201939,2013-04-09,39,4,21,-2
467,201939,2013-04-07,45,4,19,-2
468,201939,2013-04-05,41,1,15,-2
469,201939,2013-04-03,36,3,14,-2
470,201939,2013-03-30,37,5,22,-4
471,201939,2013-03-27,46,5,18,-3
472,201939,2013-03-25,43,7,24,-2
473,201939,2013-03-23,32,2,18,-2
474,201939,2013-03-20,36,4,20,-3
475,201939,2013-03-18,39,7,19,-2
476,201939,2013-03-17,45,5,22,-1
477,201939,2013-03-15,30,0,13,-2
478,201939,2013-03-13,43,2,17,-2
479,201939,2013-03-11,37,6,18,-2
480,201939,2013-03-09,39,2,18,-2
481,201939,2013-03-08,43,5,21,-1
482,201939,2013-03-06,34,5,11,-2
483,201939,2013-03-04,42,5,16,-2
484,201939,2013-03-02,42,3,20,-2
485,201939,2013-03-01,42,1,22,-1
486,201939,2013-02-27,48,6,28,-2
487,201939,2013-02-26,37,2,20,-1
488,201939,2013-02-24,34,5,15,-2
489,201939,2013-02-22,45,4,17,-2
490,201939,2013-02-20,41,3,16,-2
491,201939,2013-02-19,38,5,22,-1
492,201939,2013-02-12,35,5,19,-7
493,201939,2013-02-09,31,7,23,-3
494,201939,2013-02-08,40,5,22,-1
495,201939,2013-02-06,36,8,20,-2
496,201939,2013-02-05,28,4,12,-1
497,201939,2013-02-02,42,2,20,-3
498,201939,2013-01-28,26,1,12,-5
499,201939,2013-01-26,37,2,19,-2
500,201939,2013-01-25,37,1,18,-1
501,201939,2013-01-23,42,3,27,-2
502,201939,2013-01-21,37,3,14,-2
503,201939,2013-01-19,38,3,17,-2
504,201939,2013-01-13,41,0,18,-6
505,201939,2013-01-11,44,3,22,-2
506,201939,2013-01-09,41,4,22,-2
507,201939,2013-01-05,29,0,11,-4
508,201939,2013-01-02,43,6,16,-3
509,201939,2012-12-29,35,4,13,-4
510,201939,2012-12-28,39,5,11,-1
511,201939,2012-12-26,38,8,18,-2
512,201939,2012-12-22,45,8,23,-4
513,201939,2012-12-21,36,3,17,-1
514,201939,2012-12-19,42,6,24,-2
515,201939,2012-12-18,39,5,13,-1
516,201939,2012-12-15,36,8,20,-3
517,201939,2012-12-14,43,3,19,-1
518,201939,2012-12-12,42,3,10,-2
519,201939,2012-12-10,37,7,22,-2
520,201939,2012-12-08,35,3,15,-2
521,201939,2012-12-07,43,4,19,-1
522,201939,2012-12-05,37,3,15,-2
523,201939,2012-12-03,44,5,21,-2
524,201939,2012-12-01,37,1,14,-2
525,201939,2012-11-29,45,4,17,-2
526,201939,2012-11-24,39,2,19,-5
527,201939,2012-11-23,26,1,5,-1
528,201939,2012-11-21,42,6,13,-2
529,201939,2012-11-19,43,6,21,-2
530,201939,2012-11-18,33,2,17,-1
531,201939,2012-11-16,29,4,12,-2
