,Player_ID,GAME_DATE,MIN,REB,FGA,DAYS_REST
532,201939,2012-11-14,33,1,12,-2
533,201939,2012-11-10,37,5,17,-4
534,201939,2012-11-09,30,3,16,-1
535,201939,2012-11-07,36,5,14,-2
536,201939,2012-11-05,39,6,15,-2
537,201939,2012-11-03,43,4,16,-2
538,201939,2012-11-02,43,5,20,-1
539,201939,2012-10-31,30,7,14,-2
540,101145,2013-04-17,11,0,3,0
541,101145,2013-04-15,36,2,25,-2
542,101145,2013-04-13,30,3,18,-2
543,101145,2013-04-12,44,8,23,-1
544,101145,2013-04-10,47,7,27,-2
545,101145,2013-04-09,28,4,8,-1
546,101145,2013-04-06,39,4,14,-3
547,101145,2013-04-05,32,0,13,-1
548,101145,2013-04-03,39,5,20,-2
549,101145,2013-04-01,41,4,14,-2
550,101145,2013-03-30,39,2,17,-2
551,101145,2013-03-28,36,7,16,-2
552,101145,2013-03-27,42,0,21,-1
553,101145,2013-03-24,39,4,15,-3
554,101145,2013-03-22,37,3,22,-2
555,101145,2013-03-20,40,1,14,-2
556,101145,2013-03-19,44,9,18,-1
557,101145,2013-03-17,40,6,22,-2
558,101145,2013-03-15,34,3,11,-2
559,101145,2013-03-13,43,4,19,-2
560,101145,2013-03-12,41,2,24,-1
561,101145,2013-03-10,42,4,24,-2
562,101145,2013-03-09,36,5,19,-1
563,101145,2013-03-06,35,2,15,-3
564,101145,2013-03-04,44,4,21,-2
565,101145,2013-03-02,38,5,18,-2
566,101145,2013-02-27,45,6,24,-3
567,101145,2013-02-26,44,3,17,-1
568,101145,2013-02-23,44,4,15,-3
569,101145,2013-02-20,40,4,15,-3
570,101145,2013-02-19,49,8,18,-1
571,101145,2013-02-13,46,4,24,-6
572,101145,2013-02-11,43,7,21,-2
573,101145,2013-02-09,38,2,9,-2
574,101145,2013-02-06,33,3,9,-3
575,101145,2013-02-05,42,6,21,-1
576,101145,2013-02-02,44,4,16,-3
577,101145,2013-02-01,37,5,20,-1
578,101145,2013-01-30,38,3,12,-2
579,101145,2013-01-29,34,4,14,-1
580,101145,2013-01-26,38,4,20,-3
581,101145,2013-01-25,42,6,20,-1
582,101145,2013-01-22,44,5,10,-3
583,101145,2013-01-19,34,5,15,-3
584,101145,2013-01-17,34,4,20,-2
585,101145,2013-01-15,31,6,16,-2
586,101145,2013-01-13,34,1,17,-2
587,101145,2013-01-11,27,4,12,-2
588,101145,2013-01-09,40,5,14,-2
589,101145,2013-01-08,40,3,19,-1
590,101145,2013-01-05,36,4,19,-3
591,101145,2013-01-04,31,2,19,-1
592,101145,2013-01-02,39,1,18,-2
593,101145,2012-12-30,42,4,22,-3
594,101145,2012-12-29,36,3,18,-1
595,101145,2012-12-26,37,6,14,-3
596,101145,2012-12-22,39,2,27,-4
597,101145,2012-12-21,41,7,21,-1
598,101145,2012-12-19,34,2,14,-2
599,101145,2012-12-18,40,2,23,-1
600,101145,2012-12-15,32,3,14,-3
601,101145,2012-12-14,40,6,24,-1
602,101145,2012-12-12,41,8,17,-2
603,101145,2012-12-09,41,2,13,-3
604,101145,2012-12-07,31,4,11,-2
605,101145,2012-12-05,38,7,19,-2
606,101145,2012-12-03,35,3,12,-2
607,101145,2012-12-01,40,4,20,-2
608,101145,2012-11-30,36,2,22,-1
609,101145,2012-11-28,27,2,11,-2
610,101145,2012-11-26,26,1,10,-2
611,101145,2012-11-24,36,6,17,-2
612,101145,2012-11-21,39,1,16,-3
613,101145,2012-11-19,42,3,28,-2
614,101145,2012-11-17,34,3,16,-2
615,101145,2012-11-14,28,3,15,-3
616,101145,2012-11-12,38,5,20,-2
617,101145,2012-11-10,38,2,24,-2
618,101145,2012-11-09,32,5,15,-1
619,101145,2012-11-07,36,4,18,-2
620,101145,2012-11-03,36,2,20,-4
621,101145,2012-11-02,37,3,20,-1
622,203081,2013-04-17,38,1,13,0
623,203081,2013-04-16,40,3,12,-1
624,203081,2013-04-14,40,5,17,-2
625,203081,2013-04-12,37,3,14,-2
626,203081,2013-04-10,43,1,25,-2
627,203081,2013-04-07,40,1,19,-3
628,203081,2013-04-05,40,3,12,-2
629,203081,2013-04-03,41,4,19,-2
630,203081,2013-04-01,39,5,16,-2
631,203081,2013-03-30,31,1,11,-2
632,203081,2013-03-29,40,2,16,-1
633,203081,2013-03-27,34,4,12,-2
634,203081,2013-03-24,38,4,16,-3
635,203081,2013-03-22,39,3,16,-2
636,203081,2013-03-21,37,4,17,-1
637,203081,2013-03-19,45,3,10,-2
638,203081,2013-03-18,42,7,20,-1
639,203081,2013-03-16,38,2,12,-2
640,203081,2013-03-14,40,2,18,-2
641,203081,2013-03-12,39,1,17,-2
642,203081,2013-03-10,38,2,16,-2
643,203081,2013-03-08,40,3,20,-2
644,203081,2013-03-06,36,0,16,-2
645,203081,2013-03-04,38,3,15,-2
646,203081,2013-03-02,39,6,18,-2
647,203081,2013-02-27,37,3,14,-3
648,203081,2013-02-24,39,6,16,-3
649,203081,2013-02-22,40,3,22,-2
650,203081,2013-02-19,41,0,19,-3
651,203081,2013-02-13,35,2,15,-6
652,203081,2013-02-12,39,1,18,-1
653,203081,2013-02-10,40,3,16,-2
654,203081,2013-02-08,33,3,13,-2
655,203081,2013-02-06,39,4,17,-2
656,203081,2013-02-04,38,4,17,-2
657,203081,2013-02-02,40,3,17,-2
658,203081,2013-02-01,42,3,23,-1
659,203081,2013-01-29,40,1,11,-3
660,203081,2013-01-27,37,2,14,-2
661,203081,2013-01-26,37,0,13,-1
662,203081,2013-01-23,39,2,16,-3
663,203081,2013-01-21,38,3,17,-2
664,203081,2013-01-19,42,3,21,-2
665,203081,2013-01-16,36,1,9,-3
666,203081,2013-01-15,42,8,14,-1
667,203081,2013-01-13,41,4,14,-2
668,203081,2013-01-11,43,6,25,-2
669,203081,2013-01-10,41,3,11,-1
670,203081,2013-01-07,43,3,17,-3
671,203081,2013-01-05,39,4,14,-2
672,203081,2013-01-04,38,5,14,-1
673,203081,2013-01-02,37,5,13,-2
674,203081,2013-01-01,40,5,19,-1
675,203081,2012-12-29,39,0,18,-3
676,203081,2012-12-28,37,2,17,-1
677,203081,2012-12-26,38,8,14,-2
678,203081,2012-12-23,36,2,14,-3
679,203081,2012-12-22,39,1,13,-1
680,203081,2012-12-20,35,4,14,-2
681,203081,2012-12-16,39,2,14,-4
682,203081,2012-12-13,40,7,22,-3
683,203081,2012-12-10,35,5,14,-3
684,203081,2012-12-08,39,1,13,-2
685,203081,2012-12-05,43,3,15,-3
686,203081,2012-12-03,43,3,16,-2
687,203081,2012-12-01,46,6,17,-2
688,203081,2012-11-30,31,3,8,-1
689,203081,2012-11-28,43,2,21,-2
690,203081,2012-11-26,37,3,18,-2
691,203081,2012-11-25,31,6,12,-1
692,203081,2012-11-23,37,4,17,-2
693,203081,2012-11-21,35,0,13,-2
694,203081,2012-11-18,32,2,13,-3
695,203081,2012-11-16,42,5,18,-2
696,203081,2012-11-13,35,2,10,-3
697,203081,2012-11-12,39,3,18,-1
698,203081,2012-11-10,38,3,16,-2
699,203081,2012-11-08,41,2,13,-2
700,203081,2012-11-05,33,3,13,-3
701,203081,2012-11-03,42,6,15,-2
702,203081,2012-11-02,38,3,19,-1
703,203081,2012-10-31,35,3,17,-2
704,200746,2013-04-17,32,21,23,0
705,200746,2013-04-12,28,2,14,-5
706,200746,2013-04-10,40,16,13,-2
707,200746,2013-04-07,39,6,16,-3
708,200746,2013-04-05,40,13,19,-2
709,200746,2013-03-27,32,4,14,-9
710,200746,2013-03-24,40,12,14,-3
711,200746,2013-03-22,39,13,20,-2
712,200746,2013-03-21,34,8,23,-1
713,200746,2013-03-19,43,15,21,-2
714,200746,2013-03-18,39,14,28,-1
715,200746,2013-03-16,38,12,21,-2
716,200746,2013-03-14,44,10,15,-2
717,200746,2013-03-12,40,10,19,-2
718,200746,2013-03-10,40,6,14,-2
719,200746,2013-03-08,34,5,18,-2
720,200746,2013-03-06,37,10,13,-2
721,200746,2013-03-04,35,14,16,-2
722,200746,2013-03-02,30,8,16,-2
723,200746,2013-02-27,41,5,24,-3
724,200746,2013-02-24,31,4,15,-3
725,200746,2013-02-22,34,6,19,-2
726,200746,2013-02-19,40,5,16,-3
727,200746,2013-02-13,30,3,11,-6
728,200746,2013-02-12,37,5,20,-1
729,200746,2013-02-10,38,6,21,-2
730,200746,2013-02-08,38,11,23,-2
731,200746,2013-02-06,39,10,22,-2
732,200746,2013-02-04,39,13,17,-2
733,200746,2013-02-02,42,11,18,-2
734,200746,2013-02-01,37,10,17,-1
735,200746,2013-01-29,42,13,20,-3
736,200746,2013-01-27,39,11,14,-2
737,200746,2013-01-26,40,6,14,-1
738,200746,2013-01-23,36,6,17,-3
739,200746,2013-01-21,39,12,15,-2
740,200746,2013-01-19,41,14,12,-2
741,200746,2013-01-16,37,10,14,-3
742,200746,2013-01-15,45,8,22,-1
743,200746,2013-01-13,38,11,26,-2
744,200746,2013-01-11,33,6,14,-2
745,200746,2013-01-10,42,15,19,-1
746,200746,2013-01-07,42,10,22,-3
747,200746,2013-01-05,37,9,20,-2
748,200746,2013-01-04,38,12,15,-1
749,200746,2013-01-02,35,10,12,-2
750,200746,2013-01-01,38,14,19,-1
751,200746,2012-12-29,37,5,13,-3
752,200746,2012-12-28,25,3,17,-1
753,200746,2012-12-26,37,12,21,-2
754,200746,2012-12-23,38,11,21,-3
755,200746,2012-12-22,39,9,15,-1
756,200746,2012-12-16,37,3,17,-6
757,200746,2012-12-13,37,6,16,-3
758,200746,2012-12-10,39,12,19,-3
759,200746,2012-12-08,33,10,14,-2
760,200746,2012-12-05,37,10,14,-3
761,200746,2012-12-03,45,13,17,-2
762,200746,2012-12-01,44,9,21,-2
763,200746,2012-11-30,33,8,16,-1
764,200746,2012-11-28,41,7,19,-2
765,200746,2012-11-26,41,10,22,-2
766,200746,2012-11-23,28,6,13,-3
767,200746,2012-11-21,36,7,15,-2
768,200746,2012-11-18,40,13,14,-3
769,200746,2012-11-16,43,6,19,-2
770,200746,2012-11-13,37,5,14,-3
771,200746,2012-11-12,36,6,13,-1
772,200746,2012-11-10,41,4,26,-2
773,200746,2012-11-08,42,4,17,-2
774,200746,2012-11-05,32,7,19,-3
775,200746,2012-11-03,42,11,29,-2
776,200746,2012-11-02,36,15,22,-1
777,200746,2012-10-31,39,3,20,-2
778,201942,2013-04-17,29,3,13,0
779,201942,2013-04-16,28,1,17,-1
780,201942,2013-04-14,42,5,22,-2
781,201942,2013-04-12,40,1,10,-2
782,201942,2013-04-09,34,2,13,-3
783,201942,2013-04-06,24,2,14,-3
784,201942,2013-04-05,36,4,23,-1
785,201942,2013-04-03,37,1,21,-2
786,201942,2013-04-01,41,7,17,-2
787,201942,2013-03-31,34,6,18,-1
788,201942,2013-03-29,33,4,20,-2
789,201942,2013-03-27,36,2,14,-2
790,201942,2013-03-23,39,3,15,-4
791,201942,2013-03-22,35,3,14,-1
792,201942,2013-03-20,40,3,12,-2
793,201942,2013-03-17,37,5,17,-3
794,201942,2013-03-15,31,4,5,-2
795,201942,2013-03-13,29,2,13,-2
796,201942,2013-03-10,40,3,13,-3
797,201942,2013-03-08,44,5,18,-2
798,201942,2013-03-06,30,6,13,-2
799,201942,2013-03-04,39,1,13,-2
800,201942,2013-03-02,46,3,21,-2
801,201942,2013-03-01,34,3,10,-1
802,201942,2013-02-27,44,5,19,-2
803,201942,2013-02-25,39,4,17,-2
804,201942,2013-02-22,39,1,13,-3
805,201942,2013-02-20,36,3,9,-2
806,201942,2013-02-19,37,3,18,-1
807,201942,2013-02-13,40,4,11,-6
808,201942,2013-02-12,39,8,18,-1
809,201942,2013-02-10,32,4,7,-2
810,201942,2013-02-08,41,3,17,-2
811,201942,2013-02-06,40,3,16,-2
812,201942,2013-02-03,44,3,17,-3
813,201942,2013-02-01,34,2,17,-2
814,201942,2013-01-30,35,4,16,-2
815,201942,2013-01-28,36,0,18,-2
816,201942,2013-01-26,35,4,17,-2
817,201942,2013-01-24,43,4,17,-2
818,201942,2013-01-23,32,2,10,-1
819,201942,2013-01-20,30,3,9,-3
820,201942,2013-01-18,33,4,10,-2
821,201942,2013-01-16,40,3,13,-2
822,201942,2013-01-15,34,2,15,-1
823,201942,2013-01-13,37,5,19,-2
824,201942,2013-01-11,34,2,8,-2
825,201942,2013-01-09,41,5,15,-2
826,201942,2013-01-06,33,3,16,-3
827,201942,2013-01-04,33,4,11,-2
828,201942,2013-01-02,35,2,17,-2
829,201942,2012-12-29,33,3,14,-4
830,201942,2012-12-28,49,6,22,-1
831,201942,2012-12-26,27,2,9,-2
832,201942,2012-12-21,40,8,17,-5
833,201942,2012-12-19,37,2,19,-2
834,201942,2012-12-18,36,5,9,-1
835,201942,2012-12-16,35,7,19,-2
836,201942,2012-12-14,32,4,13,-2
837,201942,2012-12-12,44,5,13,-2
838,201942,2012-12-10,43,4,16,-2
839,201942,2012-12-09,42,5,17,-1
840,201942,2012-12-07,34,5,15,-2
841,201942,2012-12-05,40,5,16,-2
842,201942,2012-12-03,40,7,13,-2
843,201942,2012-11-30,35,8,18,-3
844,201942,2012-11-28,32,4,10,-2
845,201942,2012-11-27,27,3,10,-1
846,201942,2012-11-25,51,7,28,-2
847,201942,2012-11-23,34,1,9,-2
848,201942,2012-11-21,37,3,13,-2
849,201942,2012-11-20,42,4,18,-1
850,201942,2012-11-18,38,9,16,-2
851,201942,2012-11-17,24,3,10,-1
852,201942,2012-11-13,40,5,13,-4
853,201942,2012-11-12,60,8,33,-1
854,201942,2012-11-10,44,6,17,-2
855,201942,2012-11-07,40,6,17,-3
856,201942,2012-11-06,28,1,10,-1
857,201942,2012-11-04,32,7,14,-2
858,201942,2012-11-03,34,3,13,-1
859,201942,2012-10-31,27,5,14,-3
860,101114,2013-04-17,21,1,5,0
861,101114,2013-04-14,39,0,20,-3
862,101114,2013-04-12,42,2,23,-2
863,101114,2013-04-10,39,4,18,-2
864,101114,2013-04-09,27,2,10,-1
865,101114,2013-04-06,36,2,18,-3
866,101114,2013-04-04,40,2,16,-2
867,101114,2013-04-03,27,3,14,-1
868,101114,2013-03-30,36,2,14,-4
869,101114,2013-03-29,35,2,13,-1
870,101114,2013-03-27,34,3,11,-2
871,101114,2013-03-24,37,1,15,-3
872,101114,2013-03-23,38,2,16,-1
873,101114,2013-03-20,41,3,25,-3
874,101114,2013-03-18,28,1,18,-2
875,101114,2013-03-17,38,3,14,-1
876,101114,2013-03-12,39,2,19,-5
877,101114,2013-03-11,40,6,19,-1
878,101114,2013-03-09,34,3,13,-2
879,101114,2013-03-08,38,3,24,-1
880,101114,2013-03-06,39,4,12,-2
881,101114,2013-03-02,36,2,12,-4
882,101114,2013-03-01,38,4,18,-1
883,101114,2013-02-26,37,1,21,-3
884,101114,2013-02-24,42,4,15,-2
885,101114,2013-02-22,40,2,17,-2
886,101114,2013-02-20,33,2,16,-2
887,101114,2013-02-19,45,3,13,-1
888,101114,2013-02-10,37,1,11,-9
889,101114,2013-02-08,40,6,20,-2
890,101114,2013-02-06,35,2,10,-2
891,101114,2013-02-05,38,5,13,-1
892,101114,2013-02-01,36,2,12,-4
893,101114,2013-01-30,34,1,9,-2
894,101114,2013-01-28,34,3,12,-2
895,101114,2013-01-26,41,4,15,-2
896,101114,2013-01-25,29,5,10,-1
897,101114,2013-01-23,34,6,12,-2
898,101114,2013-01-21,38,5,10,-2
899,101114,2013-01-18,38,2,19,-3
900,101114,2013-01-16,35,5,18,-2
901,101114,2013-01-15,43,1,13,-1
902,101114,2013-01-13,41,5,18,-2
903,101114,2013-01-11,35,3,5,-2
904,101114,2013-01-08,29,0,11,-3
905,101114,2013-01-05,27,6,8,-3
906,101114,2013-01-04,47,7,23,-1
907,101114,2013-01-02,39,3,12,-2
908,101114,2012-12-31,28,2,11,-2
909,101114,2012-12-29,40,4,12,-2
910,101114,2012-12-28,29,1,14,-1
911,101114,2012-12-25,36,2,7,-3
912,101114,2012-12-23,38,6,11,-2
913,101114,2012-12-19,36,5,12,-4
914,101114,2012-12-18,35,2,12,-1
915,101114,2012-12-15,36,2,13,-3
916,101114,2012-12-14,43,4,17,-1
917,101114,2012-12-12,38,2,16,-2
918,101114,2012-12-11,39,2,16,-1
919,101114,2012-12-09,38,2,19,-2
920,101114,2012-12-07,41,5,22,-2
921,101114,2012-12-04,42,4,20,-3
922,101114,2012-12-01,39,1,11,-3
923,101114,2012-11-30,30,4,9,-1
924,101114,2012-11-28,40,4,12,-2
925,101114,2012-11-26,43,6,17,-2
926,101114,2012-11-25,33,2,13,-1
927,101114,2012-11-23,37,3,10,-2
928,101114,2012-11-21,35,3,12,-2
929,101114,2012-11-20,37,4,18,-1
930,101114,2012-11-18,33,5,12,-2
931,101114,2012-11-15,38,3,17,-3
932,101114,2012-11-13,36,2,20,-2
933,101114,2012-11-11,36,7,12,-2
934,101114,2012-11-09,29,0,8,-2
935,101114,2012-11-07,31,1,15,-2
936,101114,2012-11-05,38,2,12,-2
937,101114,2012-11-03,39,1,14,-2
938,2548,2013-04-17,23,5,15,0
939,2548,2013-04-14,37,4,12,-3
940,2548,2013-04-12,34,7,12,-2
941,2548,2013-03-29,33,0,11,-14
942,2548,2013-03-27,38,7,13,-2
943,2548,2013-03-22,38,3,17,-5
944,2548,2013-03-20,38,6,11,-2
945,2548,2013-03-18,36,7,15,-2
946,2548,2013-03-17,35,3,15,-1
947,2548,2013-03-15,33,7,17,-2
948,2548,2013-03-13,39,8,14,-2
949,2548,2013-03-12,30,4,18,-1
950,2548,2013-03-10,36,2,16,-2
951,2548,2013-03-08,36,2,16,-2
952,2548,2013-03-06,39,6,16,-2
953,2548,2013-03-04,38,7,23,-2
954,2548,2013-03-03,37,8,16,-1
955,2548,2013-03-01,36,4,16,-2
956,2548,2013-02-26,45,8,28,-3
957,2548,2013-02-24,38,5,22,-2
958,2548,2013-02-23,32,6,18,-1
959,2548,2013-02-21,37,8,15,-2
960,2548,2013-02-20,35,3,18,-1
961,2548,2013-02-14,31,5,13,-6
962,2548,2013-02-12,36,9,18,-2
963,2548,2013-02-10,39,2,18,-2
964,2548,2013-02-08,31,6,16,-2
965,2548,2013-02-06,35,5,18,-2
966,2548,2013-02-04,38,12,19,-2
967,2548,2013-02-03,32,5,18,-1
968,2548,2013-02-01,41,6,16,-2
969,2548,2013-01-30,34,2,16,-2
970,2548,2013-01-27,47,4,20,-3
971,2548,2013-01-25,35,5,20,-2
972,2548,2013-01-23,40,5,19,-2
973,2548,2013-01-17,38,4,20,-6
974,2548,2013-01-16,30,8,12,-1
975,2548,2013-01-14,29,5,11,-2
976,2548,2013-01-12,25,5,5,-2
977,2548,2013-01-10,35,3,18,-2
978,2548,2013-01-08,36,5,16,-2
979,2548,2013-01-06,29,7,14,-2
980,2548,2013-01-04,33,3,11,-2
981,2548,2013-01-02,45,10,21,-2
982,2548,2012-12-31,40,6,20,-2
983,2548,2012-12-29,35,6,19,-2
984,2548,2012-12-26,37,9,19,-3
985,2548,2012-12-25,38,5,17,-1
986,2548,2012-12-22,34,7,14,-3
987,2548,2012-12-20,26,5,13,-2
988,2548,2012-12-18,27,3,14,-2
989,2548,2012-12-15,26,3,8,-3
990,2548,2012-12-12,29,4,11,-3
991,2548,2012-12-10,34,4,13,-2
992,2548,2012-12-08,32,2,12,-2
993,2548,2012-12-06,32,3,13,-2
994,2548,2012-12-04,34,2,19,-2
995,2548,2012-12-01,34,1,20,-3
996,2548,2012-11-29,32,5,17,-2
997,2548,2012-11-24,34,7,15,-5
998,2548,2012-11-21,38,3,21,-3
999,2548,2012-11-14,29,3,10,-7
1000,2548,2012-11-12,40,6,18,-2
1001,2548,2012-11-11,33,8,15,-1
1002,2548,2012-11-07,32,2,14,-4
1003,2548,2012-11-05,28,3,14,-2
1004,2548,2012-11-03,34,3,12,-2
1005,2548,2012-11-02,35,5,10,-1
1006,2548,2012-10-30,35,3,22,-3
1007,101135,2013-04-17,32,10,12,0
1008,101135,2013-04-15,36,11,10,-2
1009,101135,2013-04-12,43,8,12,-3
1010,101135,2013-04-11,32,11,13,-1
1011,101135,2013-04-09,33,12,12,-2
1012,101135,2013-04-07,45,13,17,-2
1013,101135,2013-04-05,44,14,18,-2
1014,101135,2013-04-03,38,16,15,-2
1015,101135,2013-03-30,25,8,12,-4
1016,101135,2013-03-27,43,10,13,-3
1017,101135,2013-03-25,38,12,15,-2
1018,101135,2013-03-23,35,15,9,-2
1019,101135,2013-03-20,38,12,17,-3
1020,101135,2013-03-18,30,11,9,-2
1021,101135,2013-03-17,35,10,13,-1
1022,101135,2013-03-15,24,8,12,-2
1023,101135,2013-03-13,37,15,13,-2
1024,101135,2013-03-11,38,10,15,-2
1025,101135,2013-03-08,25,5,12,-3
1026,101135,2013-03-06,40,10,14,-2
1027,101135,2013-03-04,36,11,21,-2
1028,101135,2013-03-02,40,16,14,-2
1029,101135,2013-03-01,39,19,13,-1
1030,101135,2013-02-26,36,12,12,-3
1031,101135,2013-02-24,41,13,15,-2
1032,101135,2013-02-22,42,22,20,-2
1033,101135,2013-02-20,36,11,13,-2
1034,101135,2013-02-19,31,9,13,-1
1035,101135,2013-02-12,35,12,10,-7
1036,101135,2013-02-09,21,6,9,-3
1037,101135,2013-02-08,41,6,16,-1
1038,101135,2013-02-06,33,11,13,-2
1039,101135,2013-02-05,26,7,10,-1
1040,101135,2013-02-02,37,12,16,-3
1041,101135,2013-01-31,42,20,13,-2
1042,101135,2013-01-29,39,13,12,-2
1043,101135,2013-01-28,44,12,17,-1
1044,101135,2013-01-26,38,15,18,-2
1045,101135,2013-01-25,36,6,15,-1
1046,101135,2013-01-23,42,12,18,-2
1047,101135,2013-01-21,39,11,16,-2
1048,101135,2013-01-18,38,6,18,-3
